"kvzId","externalOrderNo"
"63011A27",17705
"26514A5",17687
"6317A27",17685
"62527A22",17723
"62011A96",14594
"71142A102",17749
"215179A7",17750
"215179A74",17750
"39912A44",17745
"71515A75",17752
"39916A505",17748
"71177A11",17752
"71721A24",17752
63151703,17791
"703181A110",17752
"703181A55",17752
"6514A32",17793
"63192A4",17794
"39916R258",17808
"52212R643",17813
"57411R41",17809
"39912R30",17821
"52231A47",17826
"52228A17",17841
"52542R1",17846
"52542A1",17846
"74511A40",17752
"71182A16",17752
"71181A62",17752
"71181A161",17752
"57319A6",17878
"57319A34",17878
"24211A32",17886
"28412A6",17903
"34135R26",17914
"51316A4",17927
"94179R151",17928
"94179A84",17928
"2611A31",17950
6315603,17945
"6315A6",17945
"62413R505",17940
"23817R3",17937
"23817R24",17937
"23817R82",17937
"52612R13",17963
"52612A614",17963
"52612A4",17963
"52616A101",17965
"21521A68",17996
"215179A111",17996
"76121A160",18026
"52612A105",18043
"52612A19",18043
"6315A5",18089
"76151R33",18109
"76151A9",18109
"24211A38",18122
"61286A1",18179
"61282R8",18179
"61286R520",18179
631927101,18276
"63192R73",18276
631927102,18276
"6314A26",18276
"68412A69",18240
"68412R13",18240
"68412A16",18240
"21521A117",18286
"21521R45",18286
"21521A64",18286
"21571R45",18285
"21571A42",18285
"21571A5",18285
"21571A9",18285
"68721A47",18294
"6716A81",18316
"ohne ID",18319
"68412A73",18320
"72137A28",18339
"6118R536",18349
"6117R40",18349
"6113R149",18349
"52412A13",18054
"68317R3",18414
"68317R1",18414
"68317A566",18414
"68317R5",18414
"68318R59",18414
"21521A29",17908
"21521A3",18286
"21521A557",18286
"21571A41",18285
"2611A47",18529
631923003,18492
"83212A99",18549
"83212A7",18548
"3405A68",18495
"76121A92",18555
"76141A55",18615
,18626
"6816A20",18626
"6813A26",18626
"68187A8",18626
"6816A11",18626
"41416A28",18650
"6716A36","1089 M"
"6716A532","1089 M"
"6716R98","1089 M"
"68181A531",18693
"6813A100",18692
631922901,18732
"keine ID in Liste",18706
"keine ID in Liste",18736
"61722A7",1094
"22322A7",1098
"22322A5",1098
"94171R104",18779
"8415A1",18737
"28622A10",18832
"28721A19",18832
"36432A19",18805
"68651R15",18826
"36432A18",18805
"21034A47",18570
"52612A22",17965
"52612A24",17965
"74511A522",17752
"74511A35",17752
"74511A999",17752
"28721A13",18832
"28741R32",18832
"68611R511",18886
"68611A2",18886
"68344A10",18886
"R544",18927
"332054A54",1124
"3312V175",1126
"332054A56",1124
"34144R88",17313
"34144R622",17313
"34144R617",17313
"34144R641",17313
"34121A162",17313
"34121R34",17313
"34121A160",17313
"34130A93",17313
"34130A81",17313
"34130R583",17313
"34186R15",17313
"34123A153",17313
"342041A10",17313
"keine ID in Liste","1088 M"
"82131A45",19001
"61152A80",1128
"8413R34",19023
"72741A12",19026
"72741A4",19026
"72741A32",19026
"72741A20",19026
"72741A24",19026
"72741A36",19026
"73073A9",19029
"34121A302",19042
"34121R1210",19042
"8416R24",19049
"8418A80",19048
"8418R89",19048
"89319A23",17377
"34121A96",19042
"34121R18",19042
"34121R148",19042
"81652A48",17377
"keine ID in Liste",17377
"81652R527",17377
"62178A100",1142
"62015A507",1139
"keine ID in Liste",1140
"62031A42",1140
"337011A9",1141
"33811A102",1143
"62175R52",19074
"62175A51",19074
"keine ID in Liste",17377
"8417R568",19078
"33793A28",1141
"3653A97",18593
"72188R16",19096
"62144R665",1152
"337082V2515",1151
"keine ID in Liste",1153
"7212A503",19102
"73073A101",19029
"keine ID in Liste",19117
"33816A10",1157
"33272A83",1156
"33272A67",1156
"3312A202",1155
"3317A167",1155
"72184A14",19138
"72184A55",19138
"3658A8",18593
"62141R42",1160
"6212R67",1160
"ohne ID",1160
"73073A28",19029
"72137A613",19192
"3654R113",19184
"keine ID in Liste",1166
"81652R48",1168
"3356A83",1173
"3355A121",1173
"337082A17",1151
"33381A124",1165
"33381A34",1174
"81652A49",1168
"81652R934",1168
"3653R90",19176
"keine ID in Liste",1172
"3317A156",1172
"337083V521",1175
"337082V2527",1175
"keine ID in Liste",1175
"6212A5",1176
"81652R57",1168
"81652A35",1168
"3752A764",18192
"3319R143",1185
"3752A69",18192
"3752R191",18192
"3752A28",18192
"3752A192",18192
"3752A192",18192
72122284,19219
"3654A114",19184
"33381R64",1186
"33381A9",1188
"33381R510",1188
"33381R55",1188
"33381A90",1188
"AUTO",1188
"6212A6",1176
"92815R521",18676
"92815A19",18676
"92819A4",18676
"33793A13",1193
"33793A53",1193
"3355A119",1196
"3355A125",1197
"keine ID in Liste",1194
"23697A4",1195
"8417R568",19243
"3317A153",1172
"8418A84",19243
"6212A22",1200
"6212A66",1200
"6212A128",1200
"33381A4",1165
3339619013,1166
"33351A16",1205
"3312A101",1209
"3312A127",1209
"20419R29",19276
"33351A15",1205
"3317A123",1185
"7316R48",18511
"7316B5",18511
"3312A150",1219
"30991R130",1216
"30944A15",1220
"33272A113",1156
"33272A61",1156
"33852A3",1223
"80611A4",1221
"33811A47",1209
"33381A12",1224
"9818V8001",1210
"9818A13",1210
"AUTO",1210
"33013A117",1228
"33284A546",1209
"63221A71",19314
"33272R61",1219
"33381A529",1228
"33811A57",1219
"80311A89",1234
"9812R564",1235
"4711A21",19307
"4711A535",19307
"65011R52",19329
"65021A40",19329
"28712R569",19330
"36612R35",1239
"36612A34",1240
"65011R52",19329
"36614R91",1241
"ohne ID",1241
"30944A18",1220
"6518R545",19329
"6518A553",19329
"6513A57",19329
"6511A40",19329
"6515R506",19329
"6511R17",19329
"21021A538",19332
"21028A501",19332
"62415A24",1247
"334391A43",1245
"36612A18",19272
"36612R533",1242
"83827A25",1243
"36614A91",19272
"83222A15",1348
"33431A4",1245
"33414A20",1245
"71176A511",1249
"36435R502",1244
"62414A103",1248
"62415A58",1246
"30991R709",1254
364357301,1244
"622180A47",1253
"622180A6",1253
"23612A20",1259
"23633A27",1260
"62414V9004",1250
"62415A52",1251
"62414A108",1252
"28412R578","folgt"
"28413A33","folgt"
"28413A9","folgt"
"28412A11","folgt"
"62212A74",1268
"62212A88",1268
"75415A11",19342
"92351A13",1264
"337011A5",1270
"72137R88",1262
"33788A29",1270
"33788R32",1270
"33793R25",1267
"33793V4046",1266
"33793A25",1265
"36435R502",1261
"3452M",17633
"34555A544",17633
"34555R24",17633
"3451A125",17633
"95120R39",1271
"21541R61","folgt"
"21541R92","folgt"
"21541R103","folgt"
"21541A85","folgt"
"21541A601","folgt"
"86521A18",1280
"33381A100",1188
"23051R552",1272
"36614A6",1273
"36612A51",1283
"36612A13",1283
"34556A17",1276
"34556R33",1276
"34556A15",1276
"3452R209",1274
"86521R14",1281
"73131A17",1277
"73131A19",1277
"28552A522",1282
"8312R24",1278
"622138R510",1286
"62212A43",1286
"62246A49",1286
"23052R550",1272
"25941R126",1288
"36612R533",1287
"36612R13",1287
"36612A90",1287
"3452A69",1275
"3452A44",1275
"3452R263",1275
"3452R78",1274
"33813A626",1291
"33788A32",1270
"21028A7",19332
"21024A14",19332
"33793R28",1297
"33793R66",1297
"36614A8",1273
"86511A31",1279
"86511R596",1279
"86511A80",1279
"86511A80",1279
"75415R11",1293
"86511A43",1299
"86511A18",1299
"366052R16",1298
"366052A8",1298
"3654A71",1298
"36612A533",1303
"86527R504",1308
"AUTO",1304
"33793R64",1297
"8717R38",1311
"8717A23",1311
"36612R20",1287
"36612A21",1287
"21046A10",1305
"84501A34",1311
"63712A7",1321
"62156A555",1313
"337082A27",1304
"62167R41",1310
"62167A41",1310
"366012R14",1333
"703181A56",1316
"366932R2",1298
"82149R505",18894
"366932R12",1298
"92816R7",1329
"8418V8039",1311
"62414R133",1336
"33711A83",1324
"33711A86",1324
"33788A31",1315
"33788A53",1315
"33788A51",1315
"92861A22",1330
"52515R639",1331
"30944A54",1337
"30944R13",1337
"30944A603",1337
"36432A36",1332
"33773R120",1325
"86521R12",1341
"86511A45",1341
"33381A61",1339
"33381A88",1339
"33381A16",1344
"33381A102",1344
"8418V8092",1311
"36414R213",1338
"3614A603",1338
"36416R32",1338
"36414A562",1338
"30944A67",1339
"30944A45",1339
"30944A646",1344
"86521A15",1341
"28611A135",1343
"28635A503",1342
"33381A65",1339
"25711R18",1355
"92819A43",1358
"92819R508",1358
"92816R531",1358
"33759A10",1352
"89319A21",1349
"89319A26",1349
"AUTO",1339
"30944R37",1339
"30944A37",1359
"337627A42",1350
"337627A9",1350
"33752A40",1351
"621R597",1366
"6212A57",1366
"6212A109",1366
"6212A8",1366
33622636,1352
"337632A119",1368
"81611A22",1300
"34186A22",1367
"34186A114",1367
"3418R112",1367
"337627A245",1370
"73073A8",1354
"73073A508",1354
"33755A13",1368
"30679A502",1370
"33622A49",1369
"337627A20",1368
"337627A18",1370
"21291A594",1328
"63221A1",1389
"88036A7",1361
"71215R545",1255
"71213R50",1255
"30944R603",1387
"86541A17",1360
"86541A64",1360
"86541A22",1360
"6212A4",1366
"96211R24",1390
"36414A127",1378
"36414A560",1378
"36414R667",1378
"332032R533",1385
"9413A69",1393
"9419A602",1393
"9413A568",1393
"33296A34",1385
"33296R39",1385
"94031A605",1379
"33284R36",1385
"33284A25",1385
"33284A59",1384
"33284R57",1384
"92321A57",1383
"92321A3",1383
"92321A12",1383
3339416027,1407
"87317R8",1399
"8413A16",1396
"36414R613",1400
"9414R81",1406
"94179A589",1406
"94171A540",1406
"30649A8",1401
"33296A7",1402
"62173V7307",1414
"62173A68",1414
"34473V1200",1418
"92311A26",1416
"36432A3",1409
"3654A26",1419
"62034A1",1414
"90711A503",1420
"8415R503",1417
"63241A44",1430
841633,1423
"8416A60",1423
"34473A48",1418
"36612A514",1424
3420714794,17313
"342041A25",17313
"34121A11",19341
"71712A43",1443
"83827A525",1442
"92851A7",1437
"92531A5",1437
"92321A71",1437
"33612A13",1441
"33612A70",1441
"336321A6",1434
"33043A101",1436
"33043A601",1436
341218213,19341
"AUTO",19341
"34186R144",19341
"34121A17",19341
"34121A23",19341
"34121V1002",19341
"34121A35",19341
"34121A19",19341
"34121V1",19341
"34121A21",19341
"92311A506",1435
"92311R37",1435
"92317A12",1440
"34478R548",1447
"34473A643",1447
"keine ID in Liste",1447
"96211A20",1380
"3654A132",1452
"3658R534",1452
"3654A81",1452
"92311A20",1435
"61425A4",1454
"36632A11",1446
"36632A15",1445
"36632A514",1451
"92321A2",1435
336311751,1472
"33661A504",1472
"33661A4",1472
"33612A13",1472
336781367,1472
"76121A50",1470
"713141R531",1363
"71439A14",1425
"71439A33",1425
"33622R97",1466
"3658A34",1461
"3362A90",1477
"33622A93",1477
"30649A35",1466
"96217R85",1492
"76121A10",1470
336311743,1471
"28311R4",1486
"364812R47",1493
"366472R11",1485
"36632R12",1484
"24042A82",1490
"24052A86",1490
"334391A21",1504
336311750,1501
"25091A15",1502
"334391A45",1504
"28311A19",1486
"21047A506",1322
336311740,1509
336311764,1508
"22345V1006",1513
"22345A56",1513
"22345A77",1513
"28311A41",1486
"336061A9",1517
"337082R4",1151
"334351A17",1514
"30649A34",1466
"33414A26",1514
"334351R512",1514
"9216A2",1507
"9213R17",1507
"73471A28",1524
"67371A10",1521
"82131R155",1526
"82131A51",1526
"84311A40",1551
"90812A24",1463
"36632A511",1460
"364822R12",1544
"33811A33",1541
"33811R33",1541
"332323V9001",1537
"332323V9021",1537
"332323A526",1537
"332323V9020",1537
"332323A17",1537
"332323A38",1537
"332348R22",1537
"33222V9010",1537
"73911R86",1554
"73911A58",1554
"332348A30",1542
"73051A26",1553
"73051A2",1553
"332072A36",1536
"332072A14",1536
"33822A26",1536
"33822A21",1536
"54811R84",1539
"54811A15",1539
"33214A514",1534
"33214A39",1535
"33214V4005",1535
"33912R1",1558
"33912R18",1558
"33915A14",1558
"364812R7",1543
"364812A10",1543
"9414A708",1538
"9414A83",1538
"94171R12",1538
"82451R6",1561
"73051A6",1540
"83827A3",1571
"70318A49",1562
"364582A35",1580
"73482R22",1568
"54811A16",1539
"33912A18",1565
"33912A18",1566
"33915A520",1566
"33222A209",1567
"33222A702",1567
"33222R707",1567
"332311R1",1567
"366282A19",1525
"37416A10",1576
"83222A553",1231
"73051A107",1581
6233730,1563
374149170,1592
"96211A125",1596
"8717A19",1573
"82611R31",1598
"76331A500",1583
"33414A67",1590
"33222A137",1594
"33222A113",1599
"33222R628",1599
"60271A26",1585
"33412A137",1590
"33412A150",1590
"334561R19",1590
"374632R20",1576
"374632A26",1576
"62041A114",1578
"62041A62",1578
620411,1578
"61518R49",1578
"61518R46",1578
"61502R39",1578
"364592R4",1627
"36414A675",1452
"36414A96",1452
"70713A51",1512
"96421R4",1628
"96421R28",1628
"96421A28",1628
"75611A432",1258
"75611A26",1258
"34482A299",1503
"96441R14",1626
"96441A17",1626
"366462A903",1525
"33773A148",1488
"7511A94",1395
"8716A2",1573
,1552
"22612V2043",1611
"22612A63",1611
"22612A506",1611
"23711A553",1611
"23711A39",1611
"27622A5",1611
"27612A527",1611
"21621A61",1611
"21621A16",1611
"33414R21",1629
"33414A19",1629
"33412A62",1630
"33412A139",1630
"33414A1",1630
"36432A141",1646
"33222A684",1620
"33222A185",1620
"33222R200",1620
"91831R40",1636
"72431R519",1608
"33222A157",1613
"36218R54",1660
"35528A9",1623
"33912R520",1644
"33013A91",1610
"37412A12",1635
"37412A78",1635
"61822A46",1619
"36432F",1244
"36432A29",1659
"36432A35",1659
"33073A28",1616
"33073A27",1616
"29411A53",1611
"29411A565",1611
"33788R47",1209
"86541A54",1682
"86541A87",1682
"23516A22",1685
"23511A68",1685
"26021A7",1674
"26026A508",1674
"366032A13",1695
"34473A152",1694
"23511A78",1692
374149384,1691
"37414A33",1691
"78411A61",1670
"6212R68",1414
"8316A13",1658
"26031R25",1711
"81618R41",1520
"36212V1000",1710
"21737A79",1672
"235112R27",1662
"23511R529",1662
"235112A23",1662
"23518R556",1662
"23518R537",1662
"23518R36",1663
"23517R26",1692
"36414R336",1522
"36414A95",1522
"334391V1062",1697
"AUTO",1697
"334391B56",1697
"337662R102",1683
"332054A16",1696
"ohne",1435
"98741A501",1676
"37652A83",1737
"39161A20",1721
"39173A93",1721
"39171A94",1721
"34412A152",1738
"22345A18",1713
"23511A119",1736
"23511A23",1736
"21731R7",1753
"72171R51",1722
"8716R51",1723
"8712R563",1723
"33788A40",1720
"334391A34",1725
"33414A18",1725
"334391A28",1725
3339717046,1724
3339717056,1724
3339717025,1724
"6212A31",1747
"28332A10",1770
"74411A30",1771
"3918R542",1752
"6212A65",1767
3339717030,1742
"30941R93",1742
3339717021,1742
"9214R530",1740
"87711A1",1741
"ohne",1741
"87711A4",1741
"33035R162",1769
"332054A73",1754
"34473A614",1550
"ohne",1750
"83822A53",1442
"34121A25",19341
"34121R162",19341
"34152A59",19341
"34121D131",19341
"ohne",19341
"34186A102",19341
"34168A64",19341
"34121R134",19341
"34121R111",19341
"34121V5",19341
"34121A173",19341
"34123R126",19341
"34121A18",19341
341465992,19341
"34147A558",19341
"34191A23",19341
"34125A82",19341
"34147A158",19341
"34121A216",19341
"34121V17",19341
"34146A4",19341
"34121R133",19341
"34121D135",19341
"34121R72",19341
"34121A161",19341
"34123R96",19341
"22322A3",1709
"22324A39",1709
"21737A80",1778
"21737A41",1778
"61425R63",1611
"33284A72",1772
"9219R8",1797
"9211R6",1797
"9216A30",1798
"76672A22",1800
"91261A511",1779
"91261R1",1779
"76141V1017",1787
"26021A60",1788
"ohne",1788
"99511A1",1790
"39173A702",1773
"ohne",1788
"26021R25",1788
"374212R522",1808
"33013A43",1776
"99531R17",1790
"37413A13",1780
"ohne",1574
"99541A3",1790
"37415A41",1807
"9216A200",1797
"9219A22",1797
"23145A80",1612
"23145A580",1612
"33272R71",1802
"33272R70",1802
"92311A25",1805
"91315A7",1801
"33272R63",1802
"33272A591",1803
"33272R41",1803
"33272R52",1803
"33272A530",1804
"33073A503",1775
"33073A4",1775
"33073A24",1775
"33035R155",1776
"33043V3069",1776
"37415A23",1807
"23518A4",1837
"72421R28",1768
"82131A189",1526
"82131R108",1526
"72188R25",1728
"33272R23",1817
"92318A9",1826
"37412A24",1836
"92381A5",1825
"33272A23",1817
"21732A62",1858
"76431R20",1838
"22061A78",1839
"344432A10",1818
"73051A110",1841
"2617A541",1835
"2611R3",1835
"73921A3",1842
"62181A42",1835
"21735A12",1849
"21735A11",1849
"76311R527",1774
"92317R8",1440
"22061A24",1839
"22061A40",1870
"6212A555",1747
"26312R34",1863
"22061R1",1870
"22322A4",1098
"22322A48",1098
"22322A55",1098
"keine ID in Liste",1850
"34121A111",1476
"34121R110",1476
"34186A123",1476
"94021A3",1850
"94071A26",1850
"94711A35",1850
"94711A635",1850
"92811A24",1873
"33915A39",1862
"6212R520",1857
"26031A47",1864
"62246A516",1883
"62242A27",1883
"6212R619",1834
"62241A28",1883
"366032R39",1298
"366032A10",1298
"366032R17",1298
"56151A11",1766
"56151R538",1766
"34147R57",1794
"34147A58",1794
"34147A56",1794
"26232A52",1880
36583044,1892
"3654R50",1877
36583324,1892
"33035R106",1881
"33035R156",1881
"33035R103",1881
"22061R33",1871
"8416A61",1423
"21321A504",1876
"22061R78",1876
"ohne",1769
"72166A601",1843
"33788A39",1720
"366032A22",1298
"73921A49",1878
"334381A4",1901
"33222A115",1885
"33422A47",1901
"33422V1003",1901
"334391A35",1901
"334381A16",1901
"338442A9",1875
"338442R4",1875
"2618V8011",1900
26177042,1899
"23518A2",1837
"26201R2",1902
"ohne",1752
"26201R9",1902
"26201R14",1902
"ohne",1886
"ohne",1886
"33811A87","1891.1"
"33811R554","1891.2"
"8990A110",1311
"33822A2",1894
"83822A44",1904
"22047A305",1905
"22061A77",1905
"22061A63",1905
"22047A2",1905
"22061A2",1905
"21732A512",1907
"201732R579",1907
"21735A38",1907
"33028RV8035",1906
"33028V9009",1906
"33028V9007",1906
"62321A654",1908
"345613A10",1494
"345613R7",1494
"345613R6",1494
"345613R13",1494
"345613A16",1494
"22061A27",1871
"62141A9",1886
"62144R653",1882
"33222A103",1919
"33028A37",1919
"33422R25",1911
"33422A24",1911
"33422A57",1911
"33422A22",1911
"86571A6",1913
"33222A701",1918
"33043A53",1919
"366032R501",1897
"92541A15",1397
"33721A527",1926
"21737A80",1927
"96281R509",1915
"96281A19",1915
"62414A113",1563
"62414A25",1935
"344442R126",1949
"344413R10",1950
"26031A545",1937
"26635R41",1788
"62414A70",1935
"72471V1012",1946
"8218A564",1942
"82722R20",1954
"82722A17",1954
"82722A26",1954
"344412R612",1956
"26211A22",1958
"33711A557",1944
"34458V6000",1939
"95712R13",1952
"34482R47",1694
"36432A88",1962
"6514A3",1970
"39312R149",1960
"73041R5",1966
"37412A93",1973
"6212A52",1834
"39312A163",1959
"39314A1",1961
"33711A147",1971
"344330A2",1928
"82822A67",1966
"82822A40",1966
"9614A58",1976
"33381A2",1979
"33028A55",1979
"73451A10",1981
"73073R27",1980
"9614A503",1975
"9614A7",1975
"344330A24",1928
"344330A56",1928
"76121A94",1989
"70831A12",1957
"92814A568",1984
"26211A20",1983
"35462A48",1986
"35462R8",1986
"35462V1400",1986
"337311A11",1988
"3373119823A",1987
"36472A2",1951
"62414A9",1963
"62415A31",1963
"ohne",1991
"83412A13",1993
"83412R30",1993
